# PFS Configuration File
# 2016 Feb 29 : throughput : current
#
OPTICS 8.3 0.22 0.65 23.39 23.92 24.48 25.07 25.68
SPOT 7.1 8.4 9.7 11.2 13.2
VIGNET 0.94 0.90 0.84 0.78 0.71
FIBER 63.5
ARMS 3
HGCDTE 2
MEDIUM_RESOLUTION 0
PARAM 0 380 650 4096 5
PARAM 1 630 970 4096 5
PARAM 2 940 1260 4096 5
CAMERA 0 1.10 100 15.0 173 14.1 47.0 2.0e-4 4 100
CAMERA 1 1.10 250 15.0 173 14.1 47.0 1.0e-4 4 100
CAMERA 2 1.10  20 15.0 100 14.1 47.0 0.01   4 100
NLINES 0 6.73e4
NLINES 1 5.57e4
NLINES 2 5.91e4
THRPUT
380.0   0.0621  1.0000  1.0000  1.0000  1.0000  0.0621
390.0   0.0876  1.0000  1.0000  1.0000  1.0000  0.0876
400.0   0.1145  1.0000  1.0000  1.0000  1.0000  0.1145
410.0   0.1377  1.0000  1.0000  1.0000  1.0000  0.1377
420.0   0.1605  1.0000  1.0000  1.0000  1.0000  0.1605
430.0   0.1774  1.0000  1.0000  1.0000  1.0000  0.1774
440.0   0.1936  1.0000  1.0000  1.0000  1.0000  0.1936
450.0   0.2080  1.0000  1.0000  1.0000  1.0000  0.2080
460.0   0.2201  1.0000  1.0000  1.0000  1.0000  0.2201
470.0   0.2284  1.0000  1.0000  1.0000  1.0000  0.2284
480.0   0.2349  1.0000  1.0000  1.0000  1.0000  0.2349
490.0   0.2395  1.0000  1.0000  1.0000  1.0000  0.2395
500.0   0.2435  1.0000  1.0000  1.0000  1.0000  0.2435
510.0   0.2455  1.0000  1.0000  1.0000  1.0000  0.2455
520.0   0.2480  1.0000  1.0000  1.0000  1.0000  0.2481
530.0   0.2499  1.0000  1.0000  1.0000  1.0000  0.2499
540.0   0.2510  1.0000  1.0000  1.0000  1.0000  0.2510
550.0   0.2506  1.0000  1.0000  1.0000  1.0000  0.2506
560.0   0.2507  1.0000  1.0000  1.0000  1.0000  0.2507
570.0   0.2493  1.0000  1.0000  1.0000  1.0000  0.2493
580.0   0.2479  1.0000  1.0000  1.0000  1.0000  0.2479
590.0   0.2452  1.0000  1.0000  1.0000  1.0000  0.2452
600.0   0.2410  1.0000  1.0000  1.0000  1.0000  0.2411
610.0   0.2369  1.0000  1.0000  1.0000  1.0000  0.2369
620.0   0.2312  1.0000  1.0000  1.0000  1.0000  0.2312
630.0   0.1975  1.0000  1.0000  1.0000  1.0000  0.1975
640.0   0.1142  1.0000  1.0000  1.0000  1.0000  0.1142
650.0   0.0013  1.0000  1.0000  1.0000  1.0000  0.0013
D
630.0   0.0000  1.0000  1.0000  1.0000  1.0000  0.0000
640.0   0.1008  1.0000  1.0000  1.0000  1.0000  0.1008
650.0   0.2357  1.0000  1.0000  1.0000  1.0000  0.2357
660.0   0.2824  1.0000  1.0000  1.0000  1.0000  0.2824
670.0   0.2926  1.0000  1.0000  1.0000  1.0000  0.2926
680.0   0.2905  1.0000  1.0000  1.0000  1.0000  0.2905
690.0   0.2955  1.0000  1.0000  1.0000  1.0000  0.2955
700.0   0.2935  1.0000  1.0000  1.0000  1.0000  0.2935
710.0   0.3031  1.0000  1.0000  1.0000  1.0000  0.3031
720.0   0.3084  1.0000  1.0000  1.0000  1.0000  0.3084
730.0   0.3076  1.0000  1.0000  1.0000  1.0000  0.3076
740.0   0.3052  1.0000  1.0000  1.0000  1.0000  0.3052
750.0   0.2961  1.0000  1.0000  1.0000  1.0000  0.2961
760.0   0.2927  1.0000  1.0000  1.0000  1.0000  0.2927
770.0   0.3004  1.0000  1.0000  1.0000  1.0000  0.3004
780.0   0.3031  1.0000  1.0000  1.0000  1.0000  0.3031
790.0   0.3022  1.0000  1.0000  1.0000  1.0000  0.3021
800.0   0.3002  1.0000  1.0000  1.0000  1.0000  0.3002
810.0   0.3005  1.0000  1.0000  1.0000  1.0000  0.3005
820.0   0.2998  1.0000  1.0000  1.0000  1.0000  0.2997
830.0   0.2966  1.0000  1.0000  1.0000  1.0000  0.2965
840.0   0.2938  1.0000  1.0000  1.0000  1.0000  0.2938
850.0   0.2952  1.0000  1.0000  1.0000  1.0000  0.2952
860.0   0.2953  1.0000  1.0000  1.0000  1.0000  0.2954
870.0   0.2930  1.0000  1.0000  1.0000  1.0000  0.2930
880.0   0.2913  1.0000  1.0000  1.0000  1.0000  0.2912
890.0   0.2831  1.0000  1.0000  1.0000  1.0000  0.2831
900.0   0.2835  1.0000  1.0000  1.0000  1.0000  0.2834
910.0   0.2784  1.0000  1.0000  1.0000  1.0000  0.2784
920.0   0.2729  1.0000  1.0000  1.0000  1.0000  0.2729
930.0   0.2576  1.0000  1.0000  1.0000  1.0000  0.2575
940.0   0.1993  1.0000  1.0000  1.0000  1.0000  0.1993
950.0   0.1221  1.0000  1.0000  1.0000  1.0000  0.1221
960.0   0.0015  1.0000  1.0000  1.0000  1.0000  0.0015
970.0   0.0000  1.0000  1.0000  1.0000  1.0000  0.0000
D
940.0   0.0002  1.0000  1.0000  1.0000  1.0000  0.0002
950.0   0.0470  1.0000  1.0000  1.0000  1.0000  0.0470
960.0   0.1043  1.0000  1.0000  1.0000  1.0000  0.1043
970.0   0.1411  1.0000  1.0000  1.0000  1.0000  0.1411
980.0   0.1743  1.0000  1.0000  1.0000  1.0000  0.1743
990.0   0.1778  1.0000  1.0000  1.0000  1.0000  0.1778
1000.0  0.1814  1.0000  1.0000  1.0000  1.0000  0.1815
1010.0  0.1830  1.0000  1.0000  1.0000  1.0000  0.1829
1020.0  0.1842  1.0000  1.0000  1.0000  1.0000  0.1842
1030.0  0.1855  1.0000  1.0000  1.0000  1.0000  0.1855
1040.0  0.1868  1.0000  1.0000  1.0000  1.0000  0.1868
