# PFS Configuration File
# 2016 Feb 29 : throughput : current
#
OPTICS 8.3 0.22 0.65 23.39 23.92 24.48 25.07 25.68
SPOT 7.1 8.4 9.7 11.2 13.2
VIGNET 0.94 0.90 0.84 0.78 0.71
FIBER 63.5
ARMS 3
HGCDTE 2
MEDIUM_RESOLUTION 1
PARAM 0 380 650 4096 5
PARAM 1 710 885 4096 5
PARAM 2 940 1260 4096 5
CAMERA 0 1.10 100 15.0 173 14.1 47.0 2.0e-4 4 100
CAMERA 1 1.10 250 15.0 173 14.1 47.0 1.0e-4 4 100
CAMERA 2 1.10  20 15.0 100 14.1 47.0 0.01   4 100
NLINES 0 6.73e4
NLINES 1 5.57e4
NLINES 2 5.91e4
THRPUT
380.0   0.0621  1.0000  1.0000  1.0000  1.0000  0.0621
390.0   0.0876  1.0000  1.0000  1.0000  1.0000  0.0876
400.0   0.1145  1.0000  1.0000  1.0000  1.0000  0.1145
410.0   0.1377  1.0000  1.0000  1.0000  1.0000  0.1377
420.0   0.1605  1.0000  1.0000  1.0000  1.0000  0.1605
430.0   0.1774  1.0000  1.0000  1.0000  1.0000  0.1774
440.0   0.1936  1.0000  1.0000  1.0000  1.0000  0.1936
450.0   0.2080  1.0000  1.0000  1.0000  1.0000  0.2080
460.0   0.2201  1.0000  1.0000  1.0000  1.0000  0.2201
470.0   0.2284  1.0000  1.0000  1.0000  1.0000  0.2284
480.0   0.2349  1.0000  1.0000  1.0000  1.0000  0.2349
490.0   0.2395  1.0000  1.0000  1.0000  1.0000  0.2395
500.0   0.2435  1.0000  1.0000  1.0000  1.0000  0.2435
510.0   0.2455  1.0000  1.0000  1.0000  1.0000  0.2455
520.0   0.2480  1.0000  1.0000  1.0000  1.0000  0.2481
530.0   0.2499  1.0000  1.0000  1.0000  1.0000  0.2499
540.0   0.2510  1.0000  1.0000  1.0000  1.0000  0.2510
550.0   0.2506  1.0000  1.0000  1.0000  1.0000  0.2506
560.0   0.2507  1.0000  1.0000  1.0000  1.0000  0.2507
570.0   0.2493  1.0000  1.0000  1.0000  1.0000  0.2493
580.0   0.2479  1.0000  1.0000  1.0000  1.0000  0.2479
590.0   0.2452  1.0000  1.0000  1.0000  1.0000  0.2452
600.0   0.2410  1.0000  1.0000  1.0000  1.0000  0.2411
610.0   0.2369  1.0000  1.0000  1.0000  1.0000  0.2369
620.0   0.2312  1.0000  1.0000  1.0000  1.0000  0.2312
630.0   0.1975  1.0000  1.0000  1.0000  1.0000  0.1975
640.0   0.1142  1.0000  1.0000  1.0000  1.0000  0.1142
650.0   0.0013  1.0000  1.0000  1.0000  1.0000  0.0013
D
710.0   0.2344  1.0000  1.0000  1.0000  1.0000  0.2344
715.0   0.2414  1.0000  1.0000  1.0000  1.0000  0.2414
720.0   0.2450  1.0000  1.0000  1.0000  1.0000  0.2450
725.0   0.2481  1.0000  1.0000  1.0000  1.0000  0.2482
730.0   0.2499  1.0000  1.0000  1.0000  1.0000  0.2499
735.0   0.2528  1.0000  1.0000  1.0000  1.0000  0.2529
740.0   0.2637  1.0000  1.0000  1.0000  1.0000  0.2637
745.0   0.2651  1.0000  1.0000  1.0000  1.0000  0.2651
750.0   0.2622  1.0000  1.0000  1.0000  1.0000  0.2622
755.0   0.2592  1.0000  1.0000  1.0000  1.0000  0.2592
760.0   0.2629  1.0000  1.0000  1.0000  1.0000  0.2629
765.0   0.2682  1.0000  1.0000  1.0000  1.0000  0.2682
770.0   0.2730  1.0000  1.0000  1.0000  1.0000  0.2729
775.0   0.2775  1.0000  1.0000  1.0000  1.0000  0.2776
780.0   0.2789  1.0000  1.0000  1.0000  1.0000  0.2790
785.0   0.2856  1.0000  1.0000  1.0000  1.0000  0.2856
790.0   0.2865  1.0000  1.0000  1.0000  1.0000  0.2865
795.0   0.2846  1.0000  1.0000  1.0000  1.0000  0.2847
800.0   0.2842  1.0000  1.0000  1.0000  1.0000  0.2842
805.0   0.2845  1.0000  1.0000  1.0000  1.0000  0.2844
810.0   0.2862  1.0000  1.0000  1.0000  1.0000  0.2862
815.0   0.2860  1.0000  1.0000  1.0000  1.0000  0.2860
820.0   0.2859  1.0000  1.0000  1.0000  1.0000  0.2858
825.0   0.2839  1.0000  1.0000  1.0000  1.0000  0.2838
830.0   0.2815  1.0000  1.0000  1.0000  1.0000  0.2814
835.0   0.2799  1.0000  1.0000  1.0000  1.0000  0.2799
840.0   0.2766  1.0000  1.0000  1.0000  1.0000  0.2765
845.0   0.2766  1.0000  1.0000  1.0000  1.0000  0.2766
850.0   0.2679  1.0000  1.0000  1.0000  1.0000  0.2678
855.0   0.2730  1.0000  1.0000  1.0000  1.0000  0.2730
860.0   0.2700  1.0000  1.0000  1.0000  1.0000  0.2700
865.0   0.2666  1.0000  1.0000  1.0000  1.0000  0.2666
870.0   0.2647  1.0000  1.0000  1.0000  1.0000  0.2647
875.0   0.2591  1.0000  1.0000  1.0000  1.0000  0.2591
880.0   0.2588  1.0000  1.0000  1.0000  1.0000  0.2589
885.0   0.2514  1.0000  1.0000  1.0000  1.0000  0.2514
D
940.0   0.0002  1.0000  1.0000  1.0000  1.0000  0.0002
950.0   0.0470  1.0000  1.0000  1.0000  1.0000  0.0470
960.0   0.1043  1.0000  1.0000  1.0000  1.0000  0.1043
970.0   0.1411  1.0000  1.0000  1.0000  1.0000  0.1411
980.0   0.1743  1.0000  1.0000  1.0000  1.0000  0.1743
990.0   0.1778  1.0000  1.0000  1.0000  1.0000  0.1778
1000.0  0.1814  1.0000  1.0000  1.0000  1.0000  0.1815
1010.0  0.1830  1.0000  1.0000  1.0000  1.0000  0.1829
1020.0  0.1842  1.0000  1.0000  1.0000  1.0000  0.1842
1030.0  0.1855  1.0000  1.0000  1.0000  1.0000  0.1855
